candidate_id,candidate_name,model,task_name,data,num_batches,status,error,params,flops,grad_norm,fisher,grasp,jacob_cov,jacob_fro,sfrd,snip,synflow
timesnet_classification_uea_el3_dm8_df32_tk7_nk3_0050,timesnet_classification_uea_el3_dm8_df32_tk7_nk3_0050,TimesNet,classification,UEA,5,success,,110276.0,25628002060.0,69.79711456298828,0.028820962086319922,-6785.58408203125,-51.77498835048709,0.23036716282367706,0.4279011607170105,43.66084594726563,12196.5431640625
timesnet_classification_uea_el3_dm64_df128_tk5_nk5_0051,timesnet_classification_uea_el3_dm64_df128_tk5_nk5_0051,TimesNet,classification,UEA,5,success,,8562180.0,2835334172684.0,176.48648681640626,0.03577788397669792,-35835.432421875,-68.59522629696549,0.1577096939086914,0.9985821843147278,124.19168395996094,103963.5515625
timesnet_classification_uea_el3_dm32_df64_tk6_nk3_0052,timesnet_classification_uea_el3_dm32_df64_tk6_nk3_0052,TimesNet,classification,UEA,5,success,,655556.0,177707946508.0,138.83098754882812,0.04608317092061043,-26886.433984375,-59.99819244082623,0.17900271713733673,0.899504017829895,102.78216094970703,37795.7046875
timesnet_classification_uea_el1_dm32_df64_tk4_nk8_0053,timesnet_classification_uea_el1_dm32_df64_tk4_nk8_0053,TimesNet,classification,UEA,5,success,,3010660.0,792637288964.0,106.4703384399414,0.027834632620215415,-9557.39130859375,-65.66945396248869,0.15061933994293214,0.8685660600662232,58.77171249389649,61507.290625
timesnet_classification_uea_el3_dm16_df64_tk5_nk3_0054,timesnet_classification_uea_el3_dm16_df64_tk5_nk3_0054,TimesNet,classification,UEA,5,success,,328068.0,75190535180.0,95.56007080078125,0.04177236333489418,-9525.60595703125,-71.25162929648727,0.18859186470508577,0.7411854147911072,64.4865478515625,24029.966796875
timesnet_classification_uea_el4_dm32_df64_tk5_nk8_0055,timesnet_classification_uea_el4_dm32_df64_tk5_nk8_0055,TimesNet,classification,UEA,5,success,,11368804.0,3895411678224.0,116.75958557128907,0.039690210670232776,-14239.887109375,-63.727241781140364,0.13928742110729217,0.9031446576118469,83.71546630859375,75780.7515625
timesnet_classification_uea_el4_dm16_df64_tk2_nk4_0056,timesnet_classification_uea_el4_dm16_df64_tk2_nk4_0056,TimesNet,classification,UEA,5,success,,801716.0,91208291241.6,83.57083282470703,0.04174234941601753,-7144.25751953125,-64.88559422012034,0.16039218306541442,0.6705365419387818,55.4883918762207,29368.808984375
timesnet_classification_uea_el4_dm8_df16_tk4_nk3_0057,timesnet_classification_uea_el4_dm8_df16_tk4_nk3_0057,TimesNet,classification,UEA,5,success,,92284.0,10205927696.0,60.69043807983398,0.03364387229084968,-3897.551171875,-57.79768412603603,0.1802127718925476,0.5019632637500763,39.85796356201172,15629.6734375
timesnet_classification_uea_el1_dm32_df128_tk6_nk7_0058,timesnet_classification_uea_el1_dm32_df128_tk6_nk7_0058,TimesNet,classification,UEA,5,success,,3953092.0,1544299253252.0,130.53628234863282,0.025658082962036134,-23111.739697265624,-61.95604132606202,0.14758091568946838,0.9087004899978638,74.15181503295898,73250.740625
timesnet_classification_uea_el3_dm32_df64_tk7_nk4_0059,timesnet_classification_uea_el3_dm32_df64_tk7_nk4_0059,TimesNet,classification,UEA,5,success,,1257956.0,493069238898.4,129.1381576538086,0.039870598912239076,-19808.03046875,-76.67330866359968,0.20282388031482695,0.7884042501449585,87.45756378173829,49932.70703125
timesnet_classification_uea_el4_dm8_df16_tk6_nk8_0060,timesnet_classification_uea_el4_dm8_df16_tk6_nk8_0060,TimesNet,classification,UEA,5,success,,753244.0,287578649872.0,69.5045295715332,0.05021484345197678,-6912.587158203125,-59.36374953132738,0.19174935519695283,0.7380284070968628,42.95212936401367,22320.95390625
timesnet_classification_uea_el4_dm32_df128_tk3_nk8_0061,timesnet_classification_uea_el4_dm32_df128_tk3_nk8_0061,TimesNet,classification,UEA,5,success,,22511972.0,4783039818768.0,122.39311218261719,0.0430715873837471,-17091.09306640625,-72.06952739925565,0.15140425860881807,0.9066002011299134,88.62745513916016,65220.64375
timesnet_classification_uea_el3_dm16_df64_tk4_nk8_0062,timesnet_classification_uea_el3_dm16_df64_tk4_nk8_0062,TimesNet,classification,UEA,5,success,,4292148.0,1188946968332.0,74.77965545654297,0.04823514595627785,-5410.644384765625,-80.42041736737349,0.20767437517642975,0.666689670085907,47.81828308105469,34190.93515625
timesnet_classification_uea_el4_dm8_df32_tk6_nk3_0063,timesnet_classification_uea_el4_dm8_df32_tk6_nk3_0063,TimesNet,classification,UEA,5,success,,128316.0,29611324688.0,72.0768829345703,0.05742846056818962,-9038.4935546875,-65.87665492070452,0.18881756365299224,0.4830893397331238,50.124690246582034,13068.93359375
timesnet_classification_uea_el2_dm32_df64_tk6_nk4_0064,timesnet_classification_uea_el2_dm32_df64_tk6_nk4_0064,TimesNet,classification,UEA,5,success,,913508.0,284512348577.6,124.5903823852539,0.02695414759218693,-19942.608984375,-75.46071767516904,0.16064379811286927,0.7608614325523376,81.39741973876953,43573.94921875
timesnet_classification_uea_el3_dm32_df64_tk5_nk5_0065,timesnet_classification_uea_el3_dm32_df64_tk5_nk5_0065,TimesNet,classification,UEA,5,success,,2253572.0,708846094348.0,139.89105224609375,0.05710538700222969,-28621.80859375,-81.21334988876133,0.1672035664319992,0.8527306079864502,101.2456771850586,48164.6515625
timesnet_classification_uea_el4_dm16_df64_tk5_nk6_0066,timesnet_classification_uea_el4_dm16_df64_tk5_nk6_0066,TimesNet,classification,UEA,5,success,,2457140.0,819190992400.0,83.83859405517578,0.0383498802781105,-7346.39228515625,-68.43194208604439,0.16420694291591645,0.7291764736175537,66.98894119262695,39870.628125
timesnet_classification_uea_el3_dm64_df256_tk4_nk6_0067,timesnet_classification_uea_el3_dm64_df256_tk4_nk6_0067,TimesNet,classification,UEA,5,success,,28569924.0,8000883129356.0,173.87784423828126,0.035182376950979234,-35670.9078125,-83.54759454184413,0.18618896901607512,0.8742423295974732,128.60983428955078,123184.8484375
timesnet_classification_uea_el4_dm8_df32_tk2_nk3_0068,timesnet_classification_uea_el4_dm8_df32_tk2_nk3_0068,TimesNet,classification,UEA,5,success,,128316.0,9538370832.0,72.0768829345703,0.05742846205830574,-9038.4640625,-65.87665328783449,0.18881756365299224,0.4830893099308014,50.124691009521484,13068.93359375
timesnet_classification_uea_el4_dm8_df32_tk3_nk7_0069,timesnet_classification_uea_el4_dm8_df32_tk3_nk7_0069,TimesNet,classification,UEA,5,success,,989116.0,200030874384.0,55.902809143066406,0.0313808660954237,-3137.805126953125,-48.05511088037911,0.1390469640493393,0.73917635679245,43.20310974121094,45140.5203125
timesnet_classification_uea_el1_dm8_df32_tk3_nk6_0070,timesnet_classification_uea_el1_dm8_df32_tk3_nk6_0070,TimesNet,classification,UEA,5,success,,202828.0,31435645188.0,66.4243377685547,0.029503457620739935,-6206.902734375,-61.48122465054278,0.21518771350383759,0.6441295862197876,44.38203048706055,23108.878125
timesnet_classification_uea_el4_dm32_df64_tk2_nk5_0071,timesnet_classification_uea_el4_dm32_df64_tk2_nk5_0071,TimesNet,classification,UEA,5,success,,2929892.0,358299268112.0,131.0959243774414,0.05102489069104195,-22626.809375,-64.0283257946635,0.14294592738151551,0.9464872121810913,93.15358276367188,56320.340625
timesnet_classification_uea_el2_dm16_df32_tk8_nk6_0072,timesnet_classification_uea_el2_dm16_df32_tk8_nk6_0072,TimesNet,classification,UEA,5,success,,698612.0,315730251988.8,99.26476440429687,0.0510273315012455,-13379.5171875,-87.05201284792436,0.20996133983135223,0.6281728029251099,67.26030197143555,26220.03125
timesnet_classification_uea_el1_dm64_df128_tk4_nk3_0073,timesnet_classification_uea_el1_dm64_df128_tk4_nk3_0073,TimesNet,classification,UEA,5,success,,1023236.0,163214156804.0,162.55263977050782,0.021421334892511367,-26825.186328125,-69.42348817492054,0.15536485314369203,0.9447010636329651,111.01976165771484,79872.50625
timesnet_classification_uea_el1_dm16_df32_tk4_nk7_0074,timesnet_classification_uea_el1_dm16_df32_tk4_nk7_0074,TimesNet,classification,UEA,5,success,,578564.0,132596373764.0,89.56272430419922,0.020969700813293458,-10488.81982421875,-64.22669986537197,0.15612728893756866,0.8674711585044861,52.943990325927736,29035.803125
timesnet_classification_uea_el4_dm8_df32_tk5_nk6_0075,timesnet_classification_uea_el4_dm8_df32_tk5_nk6_0075,TimesNet,classification,UEA,5,success,,642844.0,204801558288.0,66.14349975585938,0.03278485909104347,-5830.0982421875,-57.066179138271636,0.146947506070137,0.6747212648391724,42.04547348022461,28926.069140625
timesnet_classification_uea_el4_dm64_df128_tk4_nk5_0076,timesnet_classification_uea_el4_dm64_df128_tk4_nk5_0076,TimesNet,classification,UEA,5,success,,11266500.0,3077299292176.0,192.65023803710938,0.057270847260951996,-48856.03828125,-72.91619466291202,0.15768557488918306,0.9600105881690979,147.9279357910156,111671.74375
timesnet_classification_uea_el3_dm32_df64_tk8_nk6_0077,timesnet_classification_uea_el3_dm32_df64_tk8_nk6_0077,TimesNet,classification,UEA,5,success,,3740708.0,1891389181042.4,127.04941101074219,0.03267797976732254,-17362.8001953125,-63.05067050212879,0.15721039474010468,0.8235195994377136,81.88402557373047,60158.978125
timesnet_classification_uea_el3_dm64_df128_tk8_nk5_0078,timesnet_classification_uea_el3_dm64_df128_tk8_nk5_0078,TimesNet,classification,UEA,5,success,,8562180.0,4366948649996.0,176.48648681640626,0.03577788397669792,-35835.432421875,-68.59522629585139,0.1577096939086914,0.9985821843147278,124.19168395996094,103963.5234375
timesnet_classification_uea_el1_dm64_df128_tk8_nk6_0079,timesnet_classification_uea_el1_dm64_df128_tk8_nk6_0079,TimesNet,classification,UEA,5,success,,5136196.0,2529899199082.4,130.15858001708983,0.038678120076656344,-11403.389416503906,-74.77350851843656,0.1586923599243164,0.8512484192848205,88.60653533935547,104220.3171875
timesnet_classification_uea_el3_dm64_df256_tk5_nk6_0080,timesnet_classification_uea_el3_dm64_df256_tk5_nk6_0080,TimesNet,classification,UEA,5,success,,28569924.0,9829034627084.0,173.87784423828126,0.035182376950979234,-35670.9078125,-83.54759453925735,0.18618896901607512,0.8742423295974732,128.60983428955078,123184.84375
timesnet_classification_uea_el2_dm16_df64_tk3_nk3_0081,timesnet_classification_uea_el2_dm16_df64_tk3_nk3_0081,TimesNet,classification,UEA,5,success,,256148.0,30781152776.0,93.77340545654297,0.03490095511078835,-12163.260498046875,-74.18809974327331,0.17468576431274413,0.7561228632926941,64.67130737304687,23363.627734375
timesnet_classification_uea_el1_dm32_df128_tk8_nk6_0082,timesnet_classification_uea_el1_dm32_df128_tk8_nk6_0082,TimesNet,classification,UEA,5,success,,2568484.0,1264949599543.2,119.49636688232422,0.016153964027762414,-15240.1193359375,-63.06582339380175,0.14367093443870543,0.9529924273490906,73.34211883544921,68324.8671875
timesnet_classification_uea_el4_dm64_df128_tk5_nk8_0083,timesnet_classification_uea_el4_dm64_df128_tk5_nk8_0083,TimesNet,classification,UEA,5,success,,45019844.0,15581585750032.0,194.3154052734375,0.05934497937560081,-55058.546875,-67.56281807981814,0.14852207005023957,0.891701340675354,137.36229248046874,132443.3375
timesnet_classification_uea_el3_dm64_df128_tk3_nk8_0084,timesnet_classification_uea_el3_dm64_df128_tk3_nk8_0084,TimesNet,classification,UEA,5,success,,33877188.0,7174564210700.0,183.09010620117186,0.041645587608218196,-42293.5015625,-73.41818956521638,0.16558194756507874,0.9313482522964478,120.16687316894532,121496.5765625
timesnet_classification_uea_el3_dm64_df128_tk8_nk4_0085,timesnet_classification_uea_el3_dm64_df128_tk8_nk4_0085,TimesNet,classification,UEA,5,success,,4580292.0,2223206426021.6,162.69584045410156,0.032714593410491946,-25179.1546875,-63.02430647931103,0.15799852311611176,0.9238442778587341,128.9927017211914,87222.4125
timesnet_classification_uea_el4_dm16_df32_tk6_nk4_0086,timesnet_classification_uea_el4_dm16_df32_tk6_nk4_0086,TimesNet,classification,UEA,5,success,,457140.0,142057112489.6,79.97942352294922,0.034280764311552046,-5744.708447265625,-66.99646887559912,0.16293182373046874,0.7871847748756409,52.74578704833984,17694.596484375
timesnet_classification_uea_el2_dm32_df64_tk3_nk7_0087,timesnet_classification_uea_el2_dm32_df64_tk3_nk7_0087,TimesNet,classification,UEA,5,success,,3953316.0,800116325384.0,120.47649230957032,0.030530451610684396,-16501.3005859375,-73.41013466885217,0.16379434466362,0.857268750667572,79.28230438232421,75459.8953125
timesnet_classification_uea_el4_dm16_df64_tk4_nk3_0088,timesnet_classification_uea_el4_dm16_df64_tk4_nk3_0088,TimesNet,classification,UEA,5,success,,399988.0,81607078416.0,83.0608917236328,0.045160222053527835,-7349.085546875,-68.80191576459599,0.1631535440683365,0.6095186471939087,66.09056549072265,25310.33671875
timesnet_classification_uea_el3_dm16_df64_tk6_nk4_0089,timesnet_classification_uea_el3_dm16_df64_tk6_nk4_0089,TimesNet,classification,UEA,5,success,,629364.0,213230081496.8,96.09923553466797,0.03432341404259205,-10290.1845703125,-54.62599366074602,0.1307427778840065,0.8499436259269715,54.7255126953125,43495.3796875
timesnet_classification_uea_el2_dm64_df256_tk2_nk3_0090,timesnet_classification_uea_el2_dm64_df256_tk2_nk3_0090,TimesNet,classification,UEA,5,success,,2744900.0,306174083080.0,164.71361694335937,0.025433740764856338,-30852.960546875,-75.62090416537224,0.17419427931308745,0.8482664465904236,128.0806442260742,103564.1203125
timesnet_classification_uea_el4_dm16_df32_tk7_nk3_0091,timesnet_classification_uea_el4_dm16_df32_tk7_nk3_0091,TimesNet,classification,UEA,5,success,,256244.0,68328834576.0,92.26569976806641,0.050737480819225314,-11537.265869140625,-64.76334006722712,0.160551580786705,0.7522588849067688,71.6630874633789,22045.184375
timesnet_classification_uea_el4_dm64_df256_tk5_nk7_0092,timesnet_classification_uea_el4_dm64_df256_tk5_nk7_0092,TimesNet,classification,UEA,5,success,,60095940.0,20851807369232.0,188.15360412597656,0.05201893225312233,-45474.212890625,-69.20457566376827,0.15859075486660004,0.9408288359642029,147.1487060546875,154037.88125
timesnet_classification_uea_el4_dm8_df16_tk5_nk4_0093,timesnet_classification_uea_el4_dm8_df16_tk5_nk4_0093,TimesNet,classification,UEA,5,success,,142556.0,30082254608.0,73.83248977661133,0.035907045006752014,-7342.513671875,-44.02542585540108,0.13137588798999786,0.6716249346733093,39.636495208740236,20221.441796875
timesnet_classification_uea_el3_dm64_df256_tk4_nk5_0094,timesnet_classification_uea_el3_dm64_df256_tk4_nk5_0094,TimesNet,classification,UEA,5,success,,16674180.0,4615913077772.0,191.90040588378906,0.043128440529108046,-48300.025,-73.94918415634223,0.16293491125106813,0.9139816045761109,145.70082397460936,158899.95625
timesnet_classification_uea_el3_dm32_df128_tk2_nk7_0095,timesnet_classification_uea_el3_dm32_df128_tk2_nk7_0095,TimesNet,classification,UEA,5,success,,11410052.0,1495970605580.0,122.03873291015626,0.03568616807460785,-17530.261328125,-71.64988613673621,0.15972932875156404,0.7934627532958984,84.70087432861328,90760.3453125
timesnet_classification_uea_el2_dm8_df32_tk8_nk3_0096,timesnet_classification_uea_el2_dm8_df32_tk8_nk3_0096,TimesNet,classification,UEA,5,success,,92236.0,19317326344.0,58.57844772338867,0.026181497424840928,-4593.054541015625,-46.89144291501435,0.13049428462982177,0.4683259129524231,37.53102569580078,10951.2359375
timesnet_classification_uea_el2_dm64_df128_tk4_nk5_0097,timesnet_classification_uea_el2_dm64_df128_tk4_nk5_0097,TimesNet,classification,UEA,5,success,,5857860.0,1538658611208.0,183.5573303222656,0.036228683590888974,-41377.32421875,-64.61332298075169,0.1566965788602829,0.9649049043655396,122.44975891113282,93170.6109375
timesnet_classification_uea_el2_dm32_df128_tk2_nk7_0098,timesnet_classification_uea_el2_dm32_df128_tk2_nk7_0098,TimesNet,classification,UEA,5,success,,7681572.0,987997331464.0,132.9616928100586,0.030051281303167345,-22993.2078125,-63.519174901360735,0.15373571813106537,0.8562393307685852,89.30077209472657,80945.5609375
timesnet_classification_uea_el1_dm8_df16_tk5_nk3_0099,timesnet_classification_uea_el1_dm8_df16_tk5_nk3_0099,TimesNet,classification,UEA,5,success,,65188.0,3133134852.0,50.17442169189453,0.02265140563249588,-1760.1128051757812,-52.30013607769558,0.11952743828296661,0.709424638748169,34.61361541748047,13309.8484375
timesnet_classification_uea_el1_dm8_df32_tk6_nk4_0100,timesnet_classification_uea_el1_dm8_df32_tk6_nk4_0100,TimesNet,classification,UEA,5,success,,99324.0,17822471863.2,63.983828735351565,0.027717165276408197,-4755.77353515625,-64.12657102315416,0.2493464767932892,0.6226573824882508,39.37034530639649,19661.559375
