candidate_id,candidate_name,model,task_name,data,num_batches,status,error,sfrd_q005,sfrd_q010,sfrd_q015,sfrd_q020,sfrd_q025,sfrd_q030,sfrd_q035,sfrd_q040,sfrd_q045,sfrd_q050
timesnet_classification_uea_el1_dm32_df128_tk7_nk6_0001,timesnet_classification_uea_el1_dm32_df128_tk7_nk6_0001,TimesNet,classification,UEA,5,success,,1.3515120029449463,1.1862937688827515,1.0771962642669677,1.0126128792762756,0.9529923677444458,0.9031690239906311,0.8497460722923279,0.7972577214241028,0.7424999475479126,0.6804867267608643
timesnet_classification_uea_el2_dm64_df256_tk6_nk3_0002,timesnet_classification_uea_el2_dm64_df256_tk6_nk3_0002,TimesNet,classification,UEA,5,success,,1.2894408702850342,1.1005298137664794,0.9839598536491394,0.9094526648521424,0.848265779018402,0.7975877046585083,0.748505699634552,0.7015178322792053,0.6529472827911377,0.600058114528656
timesnet_classification_uea_el4_dm8_df16_tk5_nk6_0003,timesnet_classification_uea_el4_dm8_df16_tk5_nk6_0003,TimesNet,classification,UEA,5,success,,1.1447947025299072,1.0189401030540466,0.931550943851471,0.8883194208145142,0.8459773302078247,0.8086337924003602,0.763908040523529,0.7211020827293396,0.6726436495780945,0.617053771018982
timesnet_classification_uea_el4_dm8_df16_tk8_nk7_0004,timesnet_classification_uea_el4_dm8_df16_tk8_nk7_0004,TimesNet,classification,UEA,5,success,,0.8940430402755737,0.767220675945282,0.6927245616912842,0.6527846813201904,0.6213881850242615,0.5942324519157409,0.5619132041931152,0.5317696690559387,0.4964615762233734,0.455134254693985
timesnet_classification_uea_el4_dm64_df256_tk5_nk8_0005,timesnet_classification_uea_el4_dm64_df256_tk5_nk8_0005,TimesNet,classification,UEA,5,success,,1.346232795715332,1.1650726795196533,1.0507667541503907,0.9771224737167359,0.9152699112892151,0.8639505743980408,0.8115371108055115,0.7616313457489013,0.7093513250350952,0.6509101867675782
timesnet_classification_uea_el1_dm32_df128_tk2_nk3_0006,timesnet_classification_uea_el1_dm32_df128_tk2_nk3_0006,TimesNet,classification,UEA,5,success,,1.2234380483627318,1.0392146944999694,0.9290909767150879,0.8585708498954773,0.8013697385787963,0.7548292636871338,0.7086296796798706,0.664190673828125,0.6187145113945007,0.5687804460525513
timesnet_classification_uea_el2_dm16_df32_tk8_nk4_0007,timesnet_classification_uea_el2_dm16_df32_tk8_nk4_0007,TimesNet,classification,UEA,5,success,,1.106302559375763,0.9630782961845398,0.8770640254020691,0.8292419075965881,0.7870758414268494,0.7511219382286072,0.7108745336532593,0.6711199522018433,0.6263645172119141,0.574400532245636
timesnet_classification_uea_el4_dm32_df128_tk4_nk3_0008,timesnet_classification_uea_el4_dm32_df128_tk4_nk3_0008,TimesNet,classification,UEA,5,success,,1.192784070968628,1.0239528179168702,0.9198116660118103,0.8567089438438416,0.804246187210083,0.7608370780944824,0.7166846394538879,0.6736949801445007,0.628011679649353,0.5765156984329224
timesnet_classification_uea_el4_dm64_df128_tk4_nk3_0009,timesnet_classification_uea_el4_dm64_df128_tk4_nk3_0009,TimesNet,classification,UEA,5,success,,1.313697600364685,1.1270048856735229,1.008716356754303,0.9354212045669555,0.8740846991539002,0.8235990166664123,0.7726232171058655,0.7237774133682251,0.673847496509552,0.6195131778717041
timesnet_classification_uea_el4_dm16_df64_tk2_nk8_0010,timesnet_classification_uea_el4_dm16_df64_tk2_nk8_0010,TimesNet,classification,UEA,5,success,,1.1230697870254516,0.9542650938034057,0.857735538482666,0.7972497940063477,0.7487878799438477,0.7080603957176208,0.6669490098953247,0.6281894564628601,0.5857063889503479,0.5372542440891266
timesnet_classification_uea_el3_dm32_df64_tk5_nk6_0011,timesnet_classification_uea_el3_dm32_df64_tk5_nk6_0011,TimesNet,classification,UEA,5,success,,1.193245267868042,1.0336979389190675,0.9339133501052856,0.8739237070083619,0.8235196232795715,0.7812923192977905,0.7354475736618042,0.6904522776603699,0.6431987047195434,0.5892699122428894
timesnet_classification_uea_el4_dm16_df64_tk8_nk5_0012,timesnet_classification_uea_el4_dm16_df64_tk8_nk5_0012,TimesNet,classification,UEA,5,success,,1.1726443290710449,1.0082336783409118,0.9102995753288269,0.8514581084251404,0.8022614479064941,0.7618168473243714,0.7194332122802735,0.6778696298599243,0.6329752445220947,0.5815884113311768
timesnet_classification_uea_el4_dm16_df32_tk6_nk8_0013,timesnet_classification_uea_el4_dm16_df32_tk6_nk8_0013,TimesNet,classification,UEA,5,success,,1.0591880679130554,0.9199820280075073,0.8341167807579041,0.786414361000061,0.7436005592346191,0.7090467929840087,0.6699213981628418,0.631061053276062,0.58864666223526,0.5398250699043274
timesnet_classification_uea_el3_dm64_df256_tk8_nk6_0014,timesnet_classification_uea_el3_dm64_df256_tk8_nk6_0014,TimesNet,classification,UEA,5,success,,1.3126847267150878,1.1261874675750732,1.0108211278915404,0.9352991342544555,0.8742425203323364,0.8228595376014709,0.7721832633018494,0.7241200685501099,0.6740548729896545,0.6188320636749267
timesnet_classification_uea_el4_dm32_df64_tk6_nk4_0015,timesnet_classification_uea_el4_dm32_df64_tk6_nk4_0015,TimesNet,classification,UEA,5,success,,1.2374656438827514,1.0726665019989015,0.9687514781951905,0.9058879017829895,0.8522509336471558,0.8073988676071167,0.7604608058929443,0.7144540309906006,0.6657323479652405,0.6107858180999756
timesnet_classification_uea_el3_dm32_df128_tk5_nk6_0016,timesnet_classification_uea_el3_dm32_df128_tk5_nk6_0016,TimesNet,classification,UEA,5,success,,1.1632452964782716,0.9935614109039307,0.8916667461395263,0.8284232378005981,0.7771275639533997,0.7344643712043762,0.6902465105056763,0.648735237121582,0.6041020035743714,0.5539531230926513
timesnet_classification_uea_el2_dm16_df64_tk6_nk8_0017,timesnet_classification_uea_el2_dm16_df64_tk6_nk8_0017,TimesNet,classification,UEA,5,success,,1.2379632949829102,1.0765050888061523,0.9755275845527649,0.913798987865448,0.8604916334152222,0.8156662583351135,0.7689719915390014,0.7228368163108826,0.6738425850868225,0.6182448625564575
timesnet_classification_uea_el1_dm8_df16_tk2_nk8_0018,timesnet_classification_uea_el1_dm8_df16_tk2_nk8_0018,TimesNet,classification,UEA,5,success,,0.9423860073089599,0.8301338434219361,0.7656066298484803,0.7332924246788025,0.7041845560073853,0.678010094165802,0.6451390862464905,0.6119622349739074,0.573110294342041,0.5254382312297821
timesnet_classification_uea_el4_dm32_df128_tk8_nk6_0019,timesnet_classification_uea_el4_dm32_df128_tk8_nk6_0019,TimesNet,classification,UEA,5,success,,1.3177947282791138,1.145762276649475,1.036057984828949,0.9683819890022278,0.9100756525993348,0.8613280534744263,0.8104520320892334,0.7612063646316528,0.7096053481101989,0.6513676047325134
timesnet_classification_uea_el1_dm16_df64_tk8_nk6_0020,timesnet_classification_uea_el1_dm16_df64_tk8_nk6_0020,TimesNet,classification,UEA,5,success,,1.0984800577163696,0.9359091281890869,0.8411910772323609,0.781103765964508,0.7327946543693542,0.6936018109321594,0.6544820427894592,0.6170037388801575,0.575555419921875,0.529296875
timesnet_classification_uea_el1_dm32_df128_tk4_nk7_0021,timesnet_classification_uea_el1_dm32_df128_tk4_nk7_0021,TimesNet,classification,UEA,5,success,,1.3094805240631104,1.1393712997436523,1.0318684339523316,0.9648208498954773,0.9087005376815795,0.86048663854599,0.809796130657196,0.7615675091743469,0.7096809148788452,0.6514804482460022
timesnet_classification_uea_el2_dm64_df128_tk2_nk3_0022,timesnet_classification_uea_el2_dm64_df128_tk2_nk3_0022,TimesNet,classification,UEA,5,success,,1.225444221496582,1.0578077912330628,0.9519372105598449,0.8891913414001464,0.835217297077179,0.7910386562347412,0.7442521452903748,0.6984894514083863,0.6508449673652649,0.5974857449531555
timesnet_classification_uea_el1_dm32_df64_tk7_nk5_0023,timesnet_classification_uea_el1_dm32_df64_tk7_nk5_0023,TimesNet,classification,UEA,5,success,,1.284300446510315,1.101344919204712,0.9892996668815612,0.9176525115966797,0.8588728189468384,0.8098464012145996,0.7611531376838684,0.71443030834198,0.6654723882675171,0.6110350608825683
timesnet_classification_uea_el3_dm32_df128_tk8_nk5_0024,timesnet_classification_uea_el3_dm32_df128_tk8_nk5_0024,TimesNet,classification,UEA,5,success,,1.2706762552261353,1.0983416080474853,0.9901332855224609,0.9226529479026795,0.8652745008468627,0.8181111574172973,0.7698042511940002,0.7228410720825196,0.6736981272697449,0.6186307191848754
timesnet_classification_uea_el1_dm8_df16_tk5_nk8_0025,timesnet_classification_uea_el1_dm8_df16_tk5_nk8_0025,TimesNet,classification,UEA,5,success,,0.9423860073089599,0.8301338434219361,0.7656066298484803,0.7332924246788025,0.7041845560073853,0.678010094165802,0.6451390862464905,0.6119622349739074,0.573110294342041,0.5254382312297821
timesnet_classification_uea_el3_dm64_df256_tk8_nk5_0026,timesnet_classification_uea_el3_dm64_df256_tk8_nk5_0026,TimesNet,classification,UEA,5,success,,1.3491542339324951,1.1647819995880127,1.0491461038589478,0.9750309228897095,0.9139812588691711,0.8625242471694946,0.8103261590003967,0.7606770157814026,0.7086482763290405,0.6506532073020935
timesnet_classification_uea_el2_dm64_df256_tk4_nk4_0027,timesnet_classification_uea_el2_dm64_df256_tk4_nk4_0027,TimesNet,classification,UEA,5,success,,1.3303826808929444,1.1452492237091065,1.030117106437683,0.957125985622406,0.895874559879303,0.844877278804779,0.7935292720794678,0.7442689657211303,0.6929472088813782,0.6365465879440307
timesnet_classification_uea_el2_dm16_df32_tk3_nk7_0028,timesnet_classification_uea_el2_dm16_df32_tk3_nk7_0028,TimesNet,classification,UEA,5,success,,1.1510948181152343,0.9847726821899414,0.8851365923881531,0.824671995639801,0.7742638707160949,0.7336345076560974,0.6910762786865234,0.6500282049179077,0.6065804600715637,0.557038676738739
timesnet_classification_uea_el3_dm16_df64_tk4_nk6_0029,timesnet_classification_uea_el3_dm16_df64_tk4_nk6_0029,TimesNet,classification,UEA,5,success,,1.053210473060608,0.8931827902793884,0.8007897853851318,0.7442628026008606,0.7010096311569214,0.6644986987113952,0.6270135998725891,0.590671968460083,0.5517655730247497,0.506947910785675
timesnet_classification_uea_el2_dm32_df64_tk3_nk8_0030,timesnet_classification_uea_el2_dm32_df64_tk3_nk8_0030,TimesNet,classification,UEA,5,success,,1.255187439918518,1.0818670272827149,0.976169490814209,0.9092235207557678,0.8529412388801575,0.8055887937545776,0.7570868372917176,0.7112786889076232,0.6624014019966126,0.6081146597862244
timesnet_classification_uea_el3_dm8_df16_tk8_nk7_0031,timesnet_classification_uea_el3_dm8_df16_tk8_nk7_0031,TimesNet,classification,UEA,5,success,,0.9776504874229431,0.8442871928215027,0.7654274225234985,0.7255048274993896,0.6905750036239624,0.6626107096672058,0.6274529933929444,0.5922090888023377,0.5533860564231873,0.508107578754425
timesnet_classification_uea_el3_dm8_df32_tk4_nk7_0032,timesnet_classification_uea_el3_dm8_df32_tk4_nk7_0032,TimesNet,classification,UEA,5,success,,0.9460554122924805,0.8082548618316651,0.7304461240768433,0.6851807951927185,0.6471808552742004,0.615805983543396,0.5822131633758545,0.550598967075348,0.5135454654693603,0.4701556861400604
timesnet_classification_uea_el3_dm16_df32_tk4_nk5_0033,timesnet_classification_uea_el3_dm16_df32_tk4_nk5_0033,TimesNet,classification,UEA,5,success,,1.1035960793495179,0.9541447281837463,0.8609822869300843,0.8077391386032104,0.7619835495948791,0.7237729668617249,0.6815963864326477,0.6408668637275696,0.5973647713661194,0.547473132610321
timesnet_classification_uea_el4_dm8_df32_tk2_nk4_0034,timesnet_classification_uea_el4_dm8_df32_tk2_nk4_0034,TimesNet,classification,UEA,5,success,,1.1603936195373534,1.0083592057228088,0.9170912981033326,0.863161563873291,0.8164086818695069,0.7794022560119629,0.7385544657707215,0.696964704990387,0.6515701413154602,0.5969213247299194
timesnet_classification_uea_el4_dm64_df256_tk2_nk7_0035,timesnet_classification_uea_el4_dm64_df256_tk2_nk7_0035,TimesNet,classification,UEA,5,success,,1.369152307510376,1.189633321762085,1.0757638931274414,1.0028220295906067,0.9408295750617981,0.8876848936080932,0.8342542171478271,0.7829976081848145,0.7293323040008545,0.6691948771476746
timesnet_classification_uea_el1_dm16_df64_tk7_nk3_0036,timesnet_classification_uea_el1_dm16_df64_tk7_nk3_0036,TimesNet,classification,UEA,5,success,,1.0163991808891297,0.8745427966117859,0.7877180695533752,0.7402771711349487,0.6999933362007141,0.6651172637939453,0.6261446118354798,0.589237630367279,0.5489621639251709,0.5034279644489288
timesnet_classification_uea_el3_dm8_df16_tk6_nk4_0037,timesnet_classification_uea_el3_dm8_df16_tk6_nk4_0037,TimesNet,classification,UEA,5,success,,0.8876682996749878,0.7701115369796753,0.7024157047271729,0.6663561463356018,0.6367474555969238,0.6129899621009827,0.5820671796798706,0.55054612159729,0.5156801819801331,0.4724485635757446
timesnet_classification_uea_el1_dm32_df64_tk4_nk6_0038,timesnet_classification_uea_el1_dm32_df64_tk4_nk6_0038,TimesNet,classification,UEA,5,success,,1.2281598806381226,1.0538374662399292,0.9467969417572022,0.8790929555892945,0.8240701794624329,0.7779444217681885,0.7311197757720947,0.6867241501808167,0.6394078850746154,0.587214720249176
timesnet_classification_uea_el4_dm16_df64_tk3_nk4_0039,timesnet_classification_uea_el4_dm16_df64_tk3_nk4_0039,TimesNet,classification,UEA,5,success,,0.9421744823455811,0.8151763081550598,0.7431169986724854,0.7029239058494567,0.6705368876457214,0.6424858570098877,0.6106325387954712,0.578759491443634,0.5417043089866638,0.4971623122692108
timesnet_classification_uea_el4_dm16_df32_tk3_nk6_0040,timesnet_classification_uea_el4_dm16_df32_tk3_nk6_0040,TimesNet,classification,UEA,5,success,,1.1083563685417175,0.9515231966972351,0.8573557019233704,0.8026641368865967,0.7552100658416748,0.7152297019958496,0.6746655583381653,0.6343874573707581,0.5912706851959229,0.5423280239105225
timesnet_classification_uea_el2_dm64_df128_tk3_nk7_0041,timesnet_classification_uea_el2_dm64_df128_tk3_nk7_0041,TimesNet,classification,UEA,5,success,,1.3620160579681397,1.17990083694458,1.064972734451294,0.9922094225883484,0.9304318189620971,0.8783055901527405,0.8255551576614379,0.774943494796753,0.7218154788017273,0.6627104640007019
timesnet_classification_uea_el2_dm64_df128_tk2_nk4_0042,timesnet_classification_uea_el2_dm64_df128_tk2_nk4_0042,TimesNet,classification,UEA,5,success,,1.314665174484253,1.1371227741241454,1.025093412399292,0.9557362914085388,0.8959589242935181,0.8467724323272705,0.7960939407348633,0.7470413684844971,0.6959271192550659,0.6385551571846009
timesnet_classification_uea_el3_dm64_df128_tk4_nk3_0043,timesnet_classification_uea_el3_dm64_df128_tk4_nk3_0043,TimesNet,classification,UEA,5,success,,1.3697742462158202,1.177634835243225,1.055566930770874,0.9799357771873474,0.9166823029518127,0.8630734562873841,0.8097556710243226,0.7591114401817322,0.7068987131118775,0.6502749443054199
timesnet_classification_uea_el1_dm64_df128_tk8_nk3_0044,timesnet_classification_uea_el1_dm64_df128_tk8_nk3_0044,TimesNet,classification,UEA,5,success,,1.4013721704483033,1.2107446432113647,1.0891933202743531,1.0108004331588745,0.9447010636329651,0.8895168662071228,0.8346796035766602,0.7820448994636535,0.7277674198150634,0.6685499787330628
timesnet_classification_uea_el4_dm64_df256_tk5_nk3_0045,timesnet_classification_uea_el4_dm64_df256_tk5_nk3_0045,TimesNet,classification,UEA,5,success,,1.3616257190704346,1.1717016458511353,1.0517786502838136,0.977371871471405,0.9141750454902648,0.8616390824317932,0.8089040398597718,0.7582511901855469,0.706032109260559,0.6489558935165405
timesnet_classification_uea_el4_dm32_df64_tk3_nk3_0046,timesnet_classification_uea_el4_dm32_df64_tk3_nk3_0046,TimesNet,classification,UEA,5,success,,1.3232466459274292,1.1458337545394897,1.032590353488922,0.9638049840927124,0.9050663352012634,0.855482816696167,0.8054441809654236,0.756415045261383,0.7054070234298706,0.6479234814643859
timesnet_classification_uea_el2_dm64_df256_tk2_nk5_0047,timesnet_classification_uea_el2_dm64_df256_tk2_nk5_0047,TimesNet,classification,UEA,5,success,,1.4242963314056396,1.233594036102295,1.111496090888977,1.0327383875846863,0.966577410697937,0.9109318614006042,0.8552780508995056,0.8022798895835876,0.7469506978988647,0.686102545261383
timesnet_classification_uea_el1_dm8_df32_tk3_nk5_0048,timesnet_classification_uea_el1_dm8_df32_tk3_nk5_0048,TimesNet,classification,UEA,5,success,,0.8777126908302307,0.7772236227989197,0.7196536421775818,0.6907251596450805,0.665014100074768,0.6415024638175965,0.6115797877311706,0.5803744316101074,0.5444994688034057,0.49884718656539917
timesnet_classification_uea_el3_dm8_df32_tk8_nk8_0049,timesnet_classification_uea_el3_dm8_df32_tk8_nk8_0049,TimesNet,classification,UEA,5,success,,0.8185584306716919,0.6957530379295349,0.6298021793365478,0.5934148550033569,0.5646161317825318,0.5383914589881897,0.5106886506080628,0.4832327961921692,0.4512067437171936,0.4138431489467621
