candidate_id,candidate_name,model,task_name,data,num_batches,status,error,sfrd_q005,sfrd_q010,sfrd_q015,sfrd_q020,sfrd_q025,sfrd_q030,sfrd_q035,sfrd_q040,sfrd_q045,sfrd_q050
timesnet_classification_uea_el3_dm8_df32_tk7_nk3_0050,timesnet_classification_uea_el3_dm8_df32_tk7_nk3_0050,TimesNet,classification,UEA,5,success,,0.5872649133205414,0.4976850926876068,0.4584759593009949,0.4407948911190033,0.427901029586792,0.41766191124916074,0.39984039068222044,0.3808095812797546,0.35772567987442017,0.32746790051460267
timesnet_classification_uea_el3_dm64_df128_tk5_nk5_0051,timesnet_classification_uea_el3_dm64_df128_tk5_nk5_0051,TimesNet,classification,UEA,5,success,,1.4498843669891357,1.2637009620666504,1.1427945375442505,1.0657510042190552,0.9985823035240173,0.9425935983657837,0.8864853739738464,0.8320312619209289,0.7750967860221862,0.7117226362228394
timesnet_classification_uea_el3_dm32_df64_tk6_nk3_0052,timesnet_classification_uea_el3_dm32_df64_tk6_nk3_0052,TimesNet,classification,UEA,5,success,,1.3285868644714356,1.1425525426864624,1.028317666053772,0.9583921790122986,0.8995034694671631,0.8508874416351319,0.8012239575386048,0.7527529239654541,0.7019002676010132,0.6445454955101013
timesnet_classification_uea_el1_dm32_df64_tk4_nk8_0053,timesnet_classification_uea_el1_dm32_df64_tk4_nk8_0053,TimesNet,classification,UEA,5,success,,1.2382612705230713,1.0782390832901,0.9779784679412842,0.9195722460746765,0.8685660243034363,0.8243942737579346,0.7763110041618347,0.7297737836837769,0.6801331877708435,0.622833251953125
timesnet_classification_uea_el3_dm16_df64_tk5_nk3_0054,timesnet_classification_uea_el3_dm16_df64_tk5_nk3_0054,TimesNet,classification,UEA,5,success,,1.1000519037246703,0.9394626975059509,0.8460459113121033,0.7878884196281433,0.7411849141120911,0.7032060623168945,0.6633106708526612,0.6245895385742187,0.5829805970191956,0.5348693132400513
timesnet_classification_uea_el4_dm32_df64_tk5_nk8_0055,timesnet_classification_uea_el4_dm32_df64_tk5_nk8_0055,TimesNet,classification,UEA,5,success,,1.3024982213974,1.1345554351806642,1.0265252113342285,0.9595641136169434,0.9031444907188415,0.8552773118019104,0.804446029663086,0.7555571675300599,0.7040594577789306,0.6455169796943665
timesnet_classification_uea_el4_dm16_df64_tk2_nk4_0056,timesnet_classification_uea_el4_dm16_df64_tk2_nk4_0056,TimesNet,classification,UEA,5,success,,0.9421744823455811,0.8151763081550598,0.7431169986724854,0.7029239058494567,0.6705368876457214,0.6424858570098877,0.6106325387954712,0.578759491443634,0.5417043089866638,0.4971623122692108
timesnet_classification_uea_el4_dm8_df16_tk4_nk3_0057,timesnet_classification_uea_el4_dm8_df16_tk4_nk3_0057,TimesNet,classification,UEA,5,success,,0.7118476271629334,0.603131365776062,0.5453473329544067,0.5197530090808868,0.5019631683826447,0.4871188342571259,0.46375277638435364,0.43985065817832947,0.41223785281181335,0.37827122807502744
timesnet_classification_uea_el1_dm32_df128_tk6_nk7_0058,timesnet_classification_uea_el1_dm32_df128_tk6_nk7_0058,TimesNet,classification,UEA,5,success,,1.3094805240631104,1.1393712997436523,1.0318684339523316,0.9648208498954773,0.9087005376815795,0.86048663854599,0.809796130657196,0.7615675091743469,0.7096809148788452,0.6514804482460022
timesnet_classification_uea_el3_dm32_df64_tk7_nk4_0059,timesnet_classification_uea_el3_dm32_df64_tk7_nk4_0059,TimesNet,classification,UEA,5,success,,1.2139488697052,1.0301881432533264,0.918927800655365,0.846402359008789,0.7884043216705322,0.7407197594642639,0.6942937135696411,0.6500103831291199,0.6039589166641235,0.5549000382423401
timesnet_classification_uea_el4_dm8_df16_tk6_nk8_0060,timesnet_classification_uea_el4_dm8_df16_tk6_nk8_0060,TimesNet,classification,UEA,5,success,,1.0838563323020936,0.9286734938621521,0.8368929982185364,0.7844598054885864,0.7380284428596496,0.7008184432983399,0.6596234321594239,0.6182560086250305,0.5765013933181763,0.5277572333812713
timesnet_classification_uea_el4_dm32_df128_tk3_nk8_0061,timesnet_classification_uea_el4_dm32_df128_tk3_nk8_0061,TimesNet,classification,UEA,5,success,,1.3337977409362793,1.154660153388977,1.0408533096313477,0.968384575843811,0.9066006541252136,0.8561858415603638,0.8042014479637146,0.7542520403862,0.7025707125663757,0.64492769241333
timesnet_classification_uea_el3_dm16_df64_tk4_nk8_0062,timesnet_classification_uea_el3_dm16_df64_tk4_nk8_0062,TimesNet,classification,UEA,5,success,,1.0145546317100524,0.8546671271324158,0.7657357215881347,0.7094213485717773,0.6666894912719726,0.6306625127792358,0.5947500228881836,0.5606010556221008,0.5233160555362701,0.4804004967212677
timesnet_classification_uea_el4_dm8_df32_tk6_nk3_0063,timesnet_classification_uea_el4_dm8_df32_tk6_nk3_0063,TimesNet,classification,UEA,5,success,,0.70067298412323,0.59153972864151,0.5347918927669525,0.5026820182800293,0.48308936357498167,0.46489920020103453,0.4435457050800323,0.4231599628925323,0.3962135910987854,0.36434508562088014
timesnet_classification_uea_el2_dm32_df64_tk6_nk4_0064,timesnet_classification_uea_el2_dm32_df64_tk6_nk4_0064,TimesNet,classification,UEA,5,success,,1.1270845413208008,0.966545045375824,0.8696115255355835,0.8098989248275756,0.7608612179756165,0.7195878505706788,0.6762434482574463,0.6344400525093079,0.5904842734336853,0.5416739821434021
timesnet_classification_uea_el3_dm32_df64_tk5_nk5_0065,timesnet_classification_uea_el3_dm32_df64_tk5_nk5_0065,TimesNet,classification,UEA,5,success,,1.2644602298736571,1.0887303352355957,0.9787965059280396,0.9097894072532654,0.852730679512024,0.8046930432319641,0.7565124988555908,0.7103276729583741,0.6613678932189941,0.6070482850074768
timesnet_classification_uea_el4_dm16_df64_tk5_nk6_0066,timesnet_classification_uea_el4_dm16_df64_tk5_nk6_0066,TimesNet,classification,UEA,5,success,,1.0903130292892456,0.9293210983276368,0.8335282444953919,0.7752854943275451,0.72917640209198,0.6896597504615783,0.649342954158783,0.611311674118042,0.569857382774353,0.5235609650611878
timesnet_classification_uea_el3_dm64_df256_tk4_nk6_0067,timesnet_classification_uea_el3_dm64_df256_tk4_nk6_0067,TimesNet,classification,UEA,5,success,,1.3126847267150878,1.1261874675750732,1.0108211278915404,0.9352991342544555,0.8742425203323364,0.8228595376014709,0.7721832633018494,0.7241200685501099,0.6740548729896545,0.6188320636749267
timesnet_classification_uea_el4_dm8_df32_tk2_nk3_0068,timesnet_classification_uea_el4_dm8_df32_tk2_nk3_0068,TimesNet,classification,UEA,5,success,,0.70067298412323,0.59153972864151,0.5347918927669525,0.5026820182800293,0.48308936357498167,0.46489920020103453,0.4435457050800323,0.4231599628925323,0.3962135910987854,0.36434508562088014
timesnet_classification_uea_el4_dm8_df32_tk3_nk7_0069,timesnet_classification_uea_el4_dm8_df32_tk3_nk7_0069,TimesNet,classification,UEA,5,success,,0.9694397449493408,0.863826048374176,0.796599292755127,0.7674283504486084,0.7391764044761657,0.714563512802124,0.6790725350379944,0.6443361759185791,0.6032897472381592,0.5529939472675324
timesnet_classification_uea_el1_dm8_df32_tk3_nk6_0070,timesnet_classification_uea_el1_dm8_df32_tk3_nk6_0070,TimesNet,classification,UEA,5,success,,0.963059413433075,0.8134416699409485,0.7295594334602356,0.6807595133781433,0.6441296815872193,0.6123234152793884,0.578437888622284,0.5459261417388916,0.5100564420223236,0.4687686741352081
timesnet_classification_uea_el4_dm32_df64_tk2_nk5_0071,timesnet_classification_uea_el4_dm32_df64_tk2_nk5_0071,TimesNet,classification,UEA,5,success,,1.3787293195724488,1.199232316017151,1.0835407018661498,1.0105702996253967,0.9464871287345886,0.8937185645103455,0.840412950515747,0.7884551763534546,0.7340748310089111,0.6741706132888794
timesnet_classification_uea_el2_dm16_df32_tk8_nk6_0072,timesnet_classification_uea_el2_dm16_df32_tk8_nk6_0072,TimesNet,classification,UEA,5,success,,0.9381747961044311,0.7941775679588318,0.7118355631828308,0.6653549432754516,0.6281728148460388,0.597937822341919,0.5648342132568359,0.5327939867973328,0.49738629460334777,0.4568868696689606
timesnet_classification_uea_el1_dm64_df128_tk4_nk3_0073,timesnet_classification_uea_el1_dm64_df128_tk4_nk3_0073,TimesNet,classification,UEA,5,success,,1.4013721704483033,1.2107446432113647,1.0891933202743531,1.0108004331588745,0.9447010636329651,0.8895168662071228,0.8346796035766602,0.7820448994636535,0.7277674198150634,0.6685499787330628
timesnet_classification_uea_el1_dm16_df32_tk4_nk7_0074,timesnet_classification_uea_el1_dm16_df32_tk4_nk7_0074,TimesNet,classification,UEA,5,success,,1.2687180995941163,1.093895149230957,0.9891785979270935,0.9217962503433228,0.8674712419509888,0.8213348746299743,0.7728929400444031,0.7266545176506043,0.6774056792259217,0.620981776714325
timesnet_classification_uea_el4_dm8_df32_tk5_nk6_0075,timesnet_classification_uea_el4_dm8_df32_tk5_nk6_0075,TimesNet,classification,UEA,5,success,,0.9232101678848267,0.8104856729507446,0.738588559627533,0.7050002336502075,0.6747213125228881,0.6503657102584839,0.6170676112174988,0.5833359003067017,0.5457449674606323,0.499945330619812
timesnet_classification_uea_el4_dm64_df128_tk4_nk5_0076,timesnet_classification_uea_el4_dm64_df128_tk4_nk5_0076,TimesNet,classification,UEA,5,success,,1.4127200603485108,1.2227474212646485,1.1011393308639525,1.0246361255645753,0.960011649131775,0.9052384734153748,0.8502118110656738,0.7976781845092773,0.7429200649261475,0.6826132297515869
timesnet_classification_uea_el3_dm32_df64_tk8_nk6_0077,timesnet_classification_uea_el3_dm32_df64_tk8_nk6_0077,TimesNet,classification,UEA,5,success,,1.193245267868042,1.0336979389190675,0.9339133501052856,0.8739237070083619,0.8235196232795715,0.7812923192977905,0.7354475736618042,0.6904522776603699,0.6431987047195434,0.5892699122428894
timesnet_classification_uea_el3_dm64_df128_tk8_nk5_0078,timesnet_classification_uea_el3_dm64_df128_tk8_nk5_0078,TimesNet,classification,UEA,5,success,,1.4498843669891357,1.2637009620666504,1.1427945375442505,1.0657510042190552,0.9985823035240173,0.9425935983657837,0.8864853739738464,0.8320312619209289,0.7750967860221862,0.7117226362228394
timesnet_classification_uea_el1_dm64_df128_tk8_nk6_0079,timesnet_classification_uea_el1_dm64_df128_tk8_nk6_0079,TimesNet,classification,UEA,5,success,,1.26043598651886,1.0846797943115234,0.9757502794265747,0.9075536251068115,0.8512484312057496,0.8038139700889587,0.7553772687911987,0.7089045405387878,0.6601078510284424,0.6060849785804748
timesnet_classification_uea_el3_dm64_df256_tk5_nk6_0080,timesnet_classification_uea_el3_dm64_df256_tk5_nk6_0080,TimesNet,classification,UEA,5,success,,1.3126847267150878,1.1261874675750732,1.0108211278915404,0.9352991342544555,0.8742425203323364,0.8228595376014709,0.7721832633018494,0.7241200685501099,0.6740548729896545,0.6188320636749267
timesnet_classification_uea_el2_dm16_df64_tk3_nk3_0081,timesnet_classification_uea_el2_dm16_df64_tk3_nk3_0081,TimesNet,classification,UEA,5,success,,1.1110875606536865,0.9530458807945251,0.8598859548568726,0.8022995471954346,0.7561229825019836,0.7170979976654053,0.6764193415641785,0.6372592210769653,0.5942873120307922,0.5452275753021241
timesnet_classification_uea_el1_dm32_df128_tk8_nk6_0082,timesnet_classification_uea_el1_dm32_df128_tk8_nk6_0082,TimesNet,classification,UEA,5,success,,1.3515120029449463,1.1862937688827515,1.0771962642669677,1.0126128792762756,0.9529923677444458,0.9031690239906311,0.8497460722923279,0.7972577214241028,0.7424999475479126,0.6804867267608643
timesnet_classification_uea_el4_dm64_df128_tk5_nk8_0083,timesnet_classification_uea_el4_dm64_df128_tk5_nk8_0083,TimesNet,classification,UEA,5,success,,1.2931539058685302,1.1232617616653442,1.0150117993354797,0.9485669732093811,0.8917011141777038,0.8445853233337403,0.7948552131652832,0.7465149521827698,0.6959376931190491,0.6387620329856872
timesnet_classification_uea_el3_dm64_df128_tk3_nk8_0084,timesnet_classification_uea_el3_dm64_df128_tk3_nk8_0084,TimesNet,classification,UEA,5,success,,1.3708876371383667,1.1852932453155518,1.069088912010193,0.9942091584205628,0.9313483953475952,0.8779072999954224,0.8246930480003357,0.7740744829177857,0.7206874966621399,0.6617169976234436
timesnet_classification_uea_el3_dm64_df128_tk8_nk4_0085,timesnet_classification_uea_el3_dm64_df128_tk8_nk4_0085,TimesNet,classification,UEA,5,success,,1.3448517799377442,1.168867325782776,1.0543215155601502,0.9840939283370972,0.9238430857658386,0.8728471040725708,0.8209097862243653,0.7707916021347045,0.7182788968086242,0.6600155711174012
timesnet_classification_uea_el4_dm16_df32_tk6_nk4_0086,timesnet_classification_uea_el4_dm16_df32_tk6_nk4_0086,TimesNet,classification,UEA,5,success,,1.1484488725662232,0.9898512125015259,0.8918944716453552,0.8355185389518738,0.7871844172477722,0.7470794439315795,0.7049386501312256,0.6638018846511841,0.6193118214607238,0.5680503726005555
timesnet_classification_uea_el2_dm32_df64_tk3_nk7_0087,timesnet_classification_uea_el2_dm32_df64_tk3_nk7_0087,TimesNet,classification,UEA,5,success,,1.2570238351821899,1.0861691951751709,0.9799331545829773,0.9139509797096252,0.85726877450943,0.8111859798431397,0.763244366645813,0.7168536424636841,0.6682345867156982,0.6133015871047973
timesnet_classification_uea_el4_dm16_df64_tk4_nk3_0088,timesnet_classification_uea_el4_dm16_df64_tk4_nk3_0088,TimesNet,classification,UEA,5,success,,0.861665916442871,0.7411103844642639,0.6733289957046509,0.6404002189636231,0.6095196962356567,0.586590564250946,0.5574608445167542,0.5272972822189331,0.49339410066604616,0.45289346575737
timesnet_classification_uea_el3_dm16_df64_tk6_nk4_0089,timesnet_classification_uea_el3_dm16_df64_tk6_nk4_0089,TimesNet,classification,UEA,5,success,,1.2009959459304809,1.0499729633331298,0.9534706950187684,0.8987923979759216,0.8499436140060425,0.8081176996231079,0.7627995133399963,0.7180665135383606,0.6696491360664367,0.613711953163147
timesnet_classification_uea_el2_dm64_df256_tk2_nk3_0090,timesnet_classification_uea_el2_dm64_df256_tk2_nk3_0090,TimesNet,classification,UEA,5,success,,1.2894408702850342,1.1005298137664794,0.9839598536491394,0.9094526648521424,0.848265779018402,0.7975877046585083,0.748505699634552,0.7015178322792053,0.6529472827911377,0.600058114528656
timesnet_classification_uea_el4_dm16_df32_tk7_nk3_0091,timesnet_classification_uea_el4_dm16_df32_tk7_nk3_0091,TimesNet,classification,UEA,5,success,,1.1310960292816161,0.9608222723007203,0.8590218305587769,0.7994945406913757,0.7522577047348022,0.7121875882148743,0.6681486368179321,0.6277202129364013,0.5848559975624085,0.5371374964714051
timesnet_classification_uea_el4_dm64_df256_tk5_nk7_0092,timesnet_classification_uea_el4_dm64_df256_tk5_nk7_0092,TimesNet,classification,UEA,5,success,,1.369152307510376,1.189633321762085,1.0757638931274414,1.0028220295906067,0.9408295750617981,0.8876848936080932,0.8342542171478271,0.7829976081848145,0.7293323040008545,0.6691948771476746
timesnet_classification_uea_el4_dm8_df16_tk5_nk4_0093,timesnet_classification_uea_el4_dm8_df16_tk5_nk4_0093,TimesNet,classification,UEA,5,success,,0.83303142786026,0.7537602424621582,0.7097811937332154,0.6928548455238343,0.6716249585151672,0.6558323621749877,0.6253604412078857,0.5941250681877136,0.5576428413391114,0.5092054665088653
timesnet_classification_uea_el3_dm64_df256_tk4_nk5_0094,timesnet_classification_uea_el3_dm64_df256_tk4_nk5_0094,TimesNet,classification,UEA,5,success,,1.3491542339324951,1.1647819995880127,1.0491461038589478,0.9750309228897095,0.9139812588691711,0.8625242471694946,0.8103261590003967,0.7606770157814026,0.7086482763290405,0.6506532073020935
timesnet_classification_uea_el3_dm32_df128_tk2_nk7_0095,timesnet_classification_uea_el3_dm32_df128_tk2_nk7_0095,TimesNet,classification,UEA,5,success,,1.1870805978775025,1.01666100025177,0.9120104312896729,0.8464499592781067,0.7934628486633301,0.7493275046348572,0.7046728134155273,0.6622271656990051,0.6171859622001648,0.56648850440979
timesnet_classification_uea_el2_dm8_df32_tk8_nk3_0096,timesnet_classification_uea_el2_dm8_df32_tk8_nk3_0096,TimesNet,classification,UEA,5,success,,0.6069340646266937,0.5318835318088532,0.49445065259933474,0.48110774755477903,0.46832541823387147,0.45749773979187014,0.43909984827041626,0.4188503086566925,0.39355499744415284,0.3609336972236633
timesnet_classification_uea_el2_dm64_df128_tk4_nk5_0097,timesnet_classification_uea_el2_dm64_df128_tk4_nk5_0097,TimesNet,classification,UEA,5,success,,1.4205093860626221,1.2307620286941527,1.1092803955078125,1.030972170829773,0.9649054169654846,0.9095730543136596,0.8541415810585022,0.8015276908874511,0.7470162510871887,0.6861180067062378
timesnet_classification_uea_el2_dm32_df128_tk2_nk7_0098,timesnet_classification_uea_el2_dm32_df128_tk2_nk7_0098,TimesNet,classification,UEA,5,success,,1.245108675956726,1.079212236404419,0.9744877099990845,0.9109226822853088,0.8562389492988587,0.8112159490585327,0.7637817978858947,0.7174357891082763,0.6687859296798706,0.6137148380279541
timesnet_classification_uea_el1_dm8_df16_tk5_nk3_0099,timesnet_classification_uea_el1_dm8_df16_tk5_nk3_0099,TimesNet,classification,UEA,5,success,,0.866579556465149,0.7851206064224243,0.7407549381256103,0.7285236835479736,0.7094246625900269,0.6927297949790955,0.6660034656524658,0.6364165663719177,0.5989512920379638,0.5476629614830018
timesnet_classification_uea_el1_dm8_df32_tk6_nk4_0100,timesnet_classification_uea_el1_dm8_df32_tk6_nk4_0100,TimesNet,classification,UEA,5,success,,0.941274619102478,0.7987181782722473,0.7155820608139039,0.6624247074127197,0.6226574182510376,0.5913357257843017,0.5578454852104187,0.5264267683029175,0.49122591614723204,0.4511052489280701
